Simulating plate with values: 
  init_T  =  300
  hot_x   =  3
  hot_y   =  1
  hot_T   =  1300
  air_T   =  290
  htc     =  0.1
  hcc     =  1.0
  ahtc    =  0.001
  size    =  8
  N       =  10
 
Initial plate
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
After 1 second
	300.0 	300.0 	300.0 	400.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	400.0 	1300.0 	400.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	400.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
After 2 seconds
	300.0 	300.0 	320.0 	469.8 	320.0 	300.0 	300.0 	300.0 	 
	300.0 	310.0 	459.8 	1300.0 	459.8 	310.0 	300.0 	300.0 	 
	300.0 	300.0 	320.0 	459.8 	320.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	310.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	300.0 	 
After 10 seconds
	319.6 	372.1 	515.7 	718.4 	515.7 	371.7 	316.8 	303.0 	 
	326.0 	397.8 	637.9 	1300.0 	637.9 	397.3 	322.1 	304.2 	 
	314.9 	354.3 	464.4 	628.9 	464.4 	354.0 	312.7 	302.3 	 
	304.7 	318.3 	353.6 	393.5 	353.6 	318.3 	304.1 	300.6 	 
	300.8 	304.1 	312.5 	321.2 	312.5 	304.0 	300.7 	299.9 	 
	299.9 	300.5 	302.0 	303.6 	302.0 	300.5 	299.9 	299.8 	 
	299.8 	299.9 	300.1 	300.3 	300.1 	299.9 	299.8 	299.8 	 
	299.8 	299.8 	299.8 	299.9 	299.8 	299.8 	299.8 	299.8 	 
